Produktname;Kategorie;Verbrauchausgaben-Kategorie;Preis in €;Menge
Clever Mehl Universal;Grundnahrungsmittel;Brot, Getreideprodukte;0,85;1kg
Fini´s Feinstes Weizenmehl Universal;Grundnahrungsmittel;Brot, Getreideprodukte;1,99;1kg
Fini´s Feinstes Weizenmehl Glatt;Grundnahrungsmittel;Brot, Getreideprodukte;1,99;1kg
Ja! Natürlich Weizenmehl Glatt;Grundnahrungsmittel;Brot, Getreideprodukte;1,27;1kg
Ja! Natürlich Dinkelvollkornmehl;Grundnahrungsmittel;Brot, Getreideprodukte;1,64;1kg
Ja! Natürlich Weizenmehl Universal;Grundnahrungsmittel;Brot, Getreideprodukte;1,27;1kg
Fini´s Feinstes Roggenmehl;Grundnahrungsmittel;Brot, Getreideprodukte;1,49;1kg
Clever Mehl Griffig;Grundnahrungsmittel;Brot, Getreideprodukte;0,85;1kg
Fini+s Feinstes Weizenmehl Griffig;Grundnahrungsmittel;Brot, Getreideprodukte;1,99;1kg
Eselmehl Glatt;Grundnahrungsmittel;Brot, Getreideprodukte;1,89;1kg
Le Veneziane Potato Gnocchi;Grundnahrungsmittel;Brot, Getreideprodukte;3,69;500g
Clever Spaghetti;Grundnahrungsmittel;Brot, Getreideprodukte;1,49;1kg
Barilla Spaghetti;Grundnahrungsmittel;Brot, Getreideprodukte;2,19;500g
Billa Jasmin Reis;Grundnahrungsmittel;Brot, Getreideprodukte;3,09;1kg
Alnatura Basmati Reis;Grundnahrungsmittel;Brot, Getreideprodukte;5,59;1kg
Clever Parboild Langkornreis;Grundnahrungsmittel;Brot, Getreideprodukte;1,49;1kg
Billa Bio Spaghetti;Grundnahrungsmittel;Brot, Getreideprodukte;0,97;500g
Barilla Penne Rigate;Grundnahrungsmittel;Brot, Getreideprodukte;2,19;500g
Clever Basmatireis;Grundnahrungsmittel;Brot, Getreideprodukte;2,69;1kg
Billa Bio Basmati Reis;Grundnahrungsmittel;Brot, Getreideprodukte;3,44;1kg
Alnatura Spaghetti Semolato;Grundnahrungsmittel;Brot, Getreideprodukte;1,59;500g
Barilla Girandole;Grundnahrungsmittel;Brot, Getreideprodukte;2,19;500g
Clever Penne;Grundnahrungsmittel;Brot, Getreideprodukte;1,49;1kg
Ja! Natürlich Fairtrade Basmatireis;Grundnahrungsmittel;Brot, Getreideprodukte;4,49;1kg
Ja! Natürlich Arborio Bio-Risottoreis;Grundnahrungsmittel;Brot, Getreideprodukte;2,24;500g
Clever Langkornreis;Grundnahrungsmittel;Brot, Getreideprodukte;1,29;1kg
Ja! Natürlich Langkornreis;Grundnahrungsmittel;Brot, Getreideprodukte;2,99;1kg
Alnatura Dinkel Spirelli;Grundnahrungsmittel;Brot, Getreideprodukte;2,19;500g
Billa Bio Fusilli;Grundnahrungsmittel;Brot, Getreideprodukte;0,97;500g
Barilla Lasagne;Grundnahrungsmittel;Brot, Getreideprodukte;1,99;250g
Alnavit Nussecken;Süßigkeiten;Süßwaren;2,99;150g
Manner Neapolitaner;Süßigkeiten;Süßwaren;3,49;300g
Milka I Love Milka Erdbeer;Süßigkeiten;Süßwaren;2,79;110g
Clever Soft Orange Cake;Süßigkeiten;Süßwaren;1,69;300g
Küfferle Katzenzungentafel;Süßigkeiten;Süßwaren;1,69;75g
Clever Schoko-Butterkekse Vollmilch;Süßigkeiten;Süßwaren;1,78;250g
Leibnitz Butterkeks;Süßigkeiten;Süßwaren;2,39;200g
Casali Schokobananen;Süßigkeiten;Süßwaren;3,29;300g
Bahlsen Messino Vollmilch;Süßigkeiten;Süßwaren;2,29;125g
Lindt Excellence 70% Mild;Süßigkeiten;Süßwaren;1,99;100g
Milka Alpenmilch;Süßigkeiten;Süßwaren;1,39;100g
Milka Milkinis;Süßigkeiten;Süßwaren;1,59;87,5g
Clever Chocolate Chip Cookies;Süßigkeiten;Süßwaren;1,19;225g
Manner Biskotten;Süßigkeiten;Süßwaren;2,79;200g
Napoli Dragee Keksi Milchschokolade;Süßigkeiten;Süßwaren;2,49;165g
Clever Alpenvollmilch Schokolade;Süßigkeiten;Süßwaren;0,69;100g
Storck Toffifee;Süßigkeiten;Süßwaren;1,99;125g
Alnatura Schoko Butterkeks Vollmilch;Süßigkeiten;Süßwaren;2,99;130g
Niemetz Schwedenbomben;Süßigkeiten;Süßwaren;2,49;110g
Wick Blau ohne Zucker;Süßigkeiten;Süßwaren;2,19;46g
Clever Schokobananen;Süßigkeiten;Süßwaren;3,29;600g
Ritter Sport Marzipan;Süßigkeiten;Süßwaren;1,39;100g
Clever Vollmilch Nuss Schokolade;Süßigkeiten;Süßwaren;0,69;100g
Kinder Bueno;Süßigkeiten;Süßwaren;1,99;129g
Ferrero Duplo;Süßigkeiten;Süßwaren;3,99;327g
Bahlsen Chokini;Süßigkeiten;Süßwaren;2,49;150g
Kinder Riegel;Süßigkeiten;Süßwaren;3,99;378g
Milkado Milchschokolade;Süßigkeiten;Süßwaren;2,59;75g
Milka Tender Milch Riegel 4er;Süßigkeiten;Süßwaren;2,59;148g
Oreo Original;Süßigkeiten;Süßwaren;3,19;176g
DeBeukelaer Prinzenrolle;Süßigkeiten;Süßwaren;2,99;400g
Bahlsen Messino Edelherb;Süßigkeiten;Süßwaren;2,29;125g
Ja! Natürlich 60% Edelbitter Schokolade;Süßigkeiten;Süßwaren;1,49;100g
Ferrero Raffaello;Süßigkeiten;Süßwaren;3,19;230g
Milka Nussini Haselnuss Riegel 5er;Süßigkeiten;Süßwaren;2,59;167,5g
Manner Lebkuchen Brezel Zartbitter;Süßigkeiten;Süßwaren;2,49;185g
Clever Waffelröllchen Vollmich;Süßigkeiten;Süßwaren;1,29;125g
Balisto Joghurt Beeren Mix;Süßigkeiten;Süßwaren;2,19;111g
Smarties Minis;Süßigkeiten;Süßwaren;3,39;187g
Egger Sportgummi;Süßigkeiten;Süßwaren;2,29;175g
Ferrero Giotto;Süßigkeiten;Süßwaren;3,49;154,8g
Kelly´s Chips Classic Gesalzen;Knabbereien;Brot, Getreideprodukte;2,79;150g
Kelly´s Pombär Sour-Cream;Knabbereien;Brot, Getreideprodukte;2,29;65g
Clever Geriffelte Chips Salz;Knabbereien;Brot, Getreideprodukte;1,29;200g
Vaya Bean Salt Snack;Knabbereien;Brot, Getreideprodukte;2,69;80g
Vaya Sweet Potato Rosemary Snack;Knabbereien;Brot, Getreideprodukte;2,69;75g
Vaya Hummus Creamy Herbs Snack;Knabbereien;Brot, Getreideprodukte;2,69;80g
Kelly´s Pombär Original;Knabbereien;Brot, Getreideprodukte;2,99;100g
Kelly´s Erdnuss Snips;Knabbereien;Brot, Getreideprodukte;2,79;150g
Clever Cashews geröstet & gesalzen;Knabbereien;Brot, Getreideprodukte;1,89;150g
Gusto Pufuleti Maisgebäck;Knabbereien;Brot, Getreideprodukte;1,15;85g
Clever Pistazien geröstet & gesalzen;Knabbereien;Brot, Getreideprodukte;3,79;250g
Clever Erdnuss Flips;Knabbereien;Brot, Getreideprodukte;0,99;200g
Funny Frisch Riffels Chips Naturell;Knabbereien;Brot, Getreideprodukte;2,79;150g
Clever Chips Paprika;Knabbereien;Brot, Getreideprodukte;1,29;250g
Ja! Natürlich Popcornmais;Knabbereien;Brot, Getreideprodukte;1,72;250g
Ja! Natürlich Erdnüsse;Knabbereien;Brot, Getreideprodukte;1,12;150g
Clever Gebäckstangen Käse;Knabbereien;Brot, Getreideprodukte;1,49;150g
DeBeukelaer Tourinos Gebäckstangen;Knabbereien;Brot, Getreideprodukte;2,79;125g
Lorenz Rohscheiben Chips mit Steinsalz;Knabbereien;Brot, Getreideprodukte;2,69;120g
Kelly´s Mikrowellenpopcorn;Knabbereien;Brot, Getreideprodukte;4,99;270g
Billa Grissini Torinesi;Knabbereien;Brot, Getreideprodukte;1,69;200g
Kelly´s Zirkusräder;Knabbereien;Brot, Getreideprodukte;1,79;80g
Lorenz Crunchips Red Chili;Knabbereien;Brot, Getreideprodukte;2,69;150g
Soletti Baby-Brezel gesalzen;Knabbereien;Brot, Getreideprodukte;2,59;200g
Billa Pistazien geröstet & gesalzen;Knabbereien;Brot, Getreideprodukte;3,49;80g
Lorenz Nic Nac´s;Knabbereien;Brot, Getreideprodukte;2,89;125g
Kettle Chips Salz;Knabbereien;Brot, Getreideprodukte;3,29;150g
TUC Cracker Classic 3er;Knabbereien;Brot, Getreideprodukte;3,99;300g
Lorenz Crunchips Paprika;Knabbereien;Brot, Getreideprodukte;2,69;150g
Soletti Goldfischli Sesam;Knabbereien;Brot, Getreideprodukte;1,99;100g
Lorenz Naturals Rosmarin;Knabbereien;Brot, Getreideprodukte;2,69;110g
Clever Tortilla Chips Salz;Knabbereien;Brot, Getreideprodukte;1,79;300g
Lorenz Crunchips Western Style;Knabbereien;Brot, Getreideprodukte;2,69;150g
Clever Partynüsse im Teigmantel;Knabbereien;Brot, Getreideprodukte;0,99;200g
Lorenz Pommels Paprika;Knabbereien;Brot, Getreideprodukte;1,99;75g
Clever Tortilla Chips Nacho Cheese;Knabbereien;Brot, Getreideprodukte;1,79;300g
Grissini mit Sesam;Knabbereien;Brot, Getreideprodukte;2,19;250g
Lorenz Naturals Meersalz mit Pfeffer;Knabbereien;Brot, Getreideprodukte;2,69;110g
Clever Studentenfutter;Knabbereien;Brot, Getreideprodukte;1,89;200g
Lorenz Party Clubs;Knabbereien;Brot, Getreideprodukte;2,19;200g
Clever Stapelchips Sour Cream & Onion;Knabbereien;Brot, Getreideprodukte;1,49;175g
